Month;Registrations
01/01/1990;310337
01/02/1990;219117
01/03/1990;225059
01/04/1990;214460
01/05/1990;232627
01/06/1990;201085
01/07/1990;206843
01/08/1990;107075
01/09/1990;153386
01/10/1990;183925
01/11/1990;157300
01/12/1990;95841
01/01/1991;295463
01/02/1991;207724
01/03/1991;235431
01/04/1991;192108
01/05/1991;222099
01/06/1991;192823
01/07/1991;214440
01/08/1991;95642
01/09/1991;142955
01/10/1991;196031
01/11/1991;155815
01/12/1991;99459
01/01/1992;283098
01/02/1992;206326
01/03/1992;221829
01/04/1992;256950
01/05/1992;225667
01/06/1992;234424
01/07/1992;233381
01/08/1992;79701
01/09/1992;148800
01/10/1992;190132
01/11/1992;149815
01/12/1992;142224
01/01/1993;229296
01/02/1993;183154
01/03/1993;176998
01/04/1993;154476
01/05/1993;144114
01/06/1993;152677
01/07/1993;151722
01/08/1993;66738
01/09/1993;117298
01/10/1993;123470
01/11/1993;114782
01/12/1993;80703
01/01/1994;190600
01/02/1994;146995
01/03/1994;180480
01/04/1994;135385
01/05/1994;159862
01/06/1994;155064
01/07/1994;147648
01/08/1994;72969
01/09/1994;124464
01/10/1994;131082
01/11/1994;133057
01/12/1994;94160
01/01/1995;201101
01/02/1995;153685
01/03/1995;176242
01/04/1995;141145
01/05/1995;167637
01/06/1995;160704
01/07/1995;156020
01/08/1995;80191
01/09/1995;126996
01/10/1995;117669
01/11/1995;151358
01/12/1995;98999
01/01/1996;198031
01/02/1996;163131
01/03/1996;176517
01/04/1996;152157
01/05/1996;162802
01/06/1996;148121
01/07/1996;160157
01/08/1996;73252
01/09/1996;114835
01/10/1996;144853
01/11/1996;129949
01/12/1996;108393
01/01/1997;203844
01/02/1997;194955
01/03/1997;218653
01/04/1997;228990
01/05/1997;230824
01/06/1997;219429
01/07/1997;246597
01/08/1997;108152
01/09/1997;205014
01/10/1997;228638
01/11/1997;187804
01/12/1997;130844
01/01/1998;274825
01/02/1998;226631
01/03/1998;225438
01/04/1998;229442
01/05/1998;209554
01/06/1998;211401
01/07/1998;256570
01/08/1998;99465
01/09/1998;176288
01/10/1998;180741
01/11/1998;173521
01/12/1998;114640
01/01/1999;225578
01/02/1999;217803
01/03/1999;250956
01/04/1999;222830
01/05/1999;217650
01/06/1999;230297
01/07/1999;231643
01/08/1999;94210
01/09/1999;169448
01/10/1999;183903
01/11/1999;170778
01/12/1999;123368
01/01/2000;266008
01/02/2000;241305
01/03/2000;260354
01/04/2000;213830
01/05/2000;236919
01/06/2000;198704
01/07/2000;223328
01/08/2000;111692
01/09/2000;183109
01/10/2000;188092
01/11/2000;176504
01/12/2000;123239
01/01/2001;272052
01/02/2001;224757
01/03/2001;251698
01/04/2001;220800
01/05/2001;234929
01/06/2001;217696
01/07/2001;216093
01/08/2001;107330
01/09/2001;159740
01/10/2001;198367
01/11/2001;178826
01/12/2001;131167
01/01/2002;246886
01/02/2002;198127
01/03/2002;211779
01/04/2002;193976
01/05/2002;207677
01/06/2002;180406
01/07/2002;204490
01/08/2002;100615
01/09/2002;165982
01/10/2002;192258
01/11/2002;179355
01/12/2002;198061
01/01/2003;210582
01/02/2003;212567
01/03/2003;272215
01/04/2003;183784
01/05/2003;184855
01/06/2003;190136
01/07/2003;219442
01/08/2003;89732
01/09/2003;181015
01/10/2003;190100
01/11/2003;170131
01/12/2003;142460
01/01/2004;220742
01/02/2004;207035
01/03/2004;249711
01/04/2004;208769
01/05/2004;207022
01/06/2004;198272
01/07/2004;208794
01/08/2004;86120
01/09/2004;180445
01/10/2004;175181
01/11/2004;172213
01/12/2004;150384
01/01/2005;214440
01/02/2005;197582
01/03/2005;230473
01/04/2005;197715
01/05/2005;151133
01/06/2005;236488
01/07/2005;214088
01/08/2005;98133
01/09/2005;188417
01/10/2005;186745
01/11/2005;179411
01/12/2005;142819
01/01/2006;239651
01/02/2006;211562
01/03/2006;252901
01/04/2006;187508
01/05/2006;228643
01/06/2006;209265
01/07/2006;192084
01/08/2006;97168
01/09/2006;184405
01/10/2006;189234
01/11/2006;192725
01/12/2006;140903
01/01/2007;250311
01/02/2007;225695
01/03/2007;261371
01/04/2007;207777
01/05/2007;248195
01/06/2007;228925
01/07/2007;214194
01/08/2007;104860
01/09/2007;186381
01/10/2007;207049
01/11/2007;196125
01/12/2007;162223
01/01/2008;233708
01/02/2008;218767
01/03/2008;214246
01/04/2008;203748
01/05/2008;206407
01/06/2008;186257
01/07/2008;193017
01/08/2008;77905
01/09/2008;177467
01/10/2008;169032
01/11/2008;139413
01/12/2008;141715
01/01/2009;158459
01/02/2009;166319
01/03/2009;215443
01/04/2009;189661
01/05/2009;189879
01/06/2009;210972
01/07/2009;206335
01/08/2009;85124
01/09/2009;190389
01/10/2009;196323
01/11/2009;184099
01/12/2009;166460
01/01/2010;207267
01/02/2010;201638
01/03/2010;259115
01/04/2010;160919
01/05/2010;164704
01/06/2010;171753
01/07/2010;153886
01/08/2010;69262
01/09/2010;155231
01/10/2010;140418
01/11/2010;146088
01/12/2010;131298
01/01/2011;165172
01/02/2011;161303
01/03/2011;188598
01/04/2011;158171
01/05/2011;171642
01/06/2011;169936
01/07/2011;138510
01/08/2011;70764
01/09/2011;147021
01/10/2011;133411
01/11/2011;133283
01/12/2011;111928
01/01/2012;137744
01/02/2012;131269
01/03/2012;138816
01/04/2012;130320
01/05/2012;147938
01/06/2012;129113
01/07/2012;109616
01/08/2012;56715
01/09/2012;109543
01/10/2012;117398
01/11/2012;107058
01/12/2012;87480
01/01/2013;114102
01/02/2013;108963
01/03/2013;132753
01/04/2013;116838
01/05/2013;136850
01/06/2013;122815
01/07/2013;108339
01/08/2013;53296
01/09/2013;106940
01/10/2013;111466
01/11/2013;102871
01/12/2013;89415
01/01/2014;118464
01/02/2014;118976
01/03/2014;140189
01/04/2014;119850
01/05/2014;132312
01/06/2014;128272
01/07/2014;114793
01/08/2014;53505
01/09/2014;111027
01/10/2014;122445
01/11/2014;108546
01/12/2014;92199
01/01/2015;132109
01/02/2015;135310
01/03/2015;162181
01/04/2015;149692
01/05/2015;146267
01/06/2015;142199
01/07/2015;132473
01/08/2015;59584
01/09/2015;130818
01/10/2015;133606
01/11/2015;134790
01/12/2015;110056
01/01/2016;155851
01/02/2016;173097
01/03/2016;191409
01/04/2016;168132
01/05/2016;188657
01/06/2016;166232
01/07/2016;137223
01/08/2016;72004
01/09/2016;154393
01/10/2016;147435
01/11/2016;146397
01/12/2016;125062
01/01/2017;172035
01/02/2017;184349
01/03/2017;226780
01/04/2017;160969
01/05/2017;204806
01/06/2017;188363
01/07/2017;145944
01/08/2017;83638
01/09/2017;167469
01/10/2017;158417
01/11/2017;156886
01/12/2017;121689
01/01/2018;178323
01/02/2018;182228
01/03/2018;214247
01/04/2018;171886
01/05/2018;199693
01/06/2018;175271
01/07/2018;152949
01/08/2018;91791
01/09/2018;125354
01/10/2018;147038
01/11/2018;147386
01/12/2018;124535
01/01/2019;165271
01/02/2019;178494
01/03/2019;194302
01/04/2019;174924
01/05/2019;197882
01/06/2019;172313
01/07/2019;153336
01/08/2019;89186
01/09/2019;142532
01/10/2019;157262
01/11/2019;151001
01/12/2019;140448
01/01/2020;155869
01/02/2020;163125
01/03/2020;28415
01/04/2020;4295
01/05/2020;99842
01/06/2020;132691
01/07/2020;136769
01/08/2020;88973
01/09/2020;156357
01/10/2020;157188
01/11/2020;138612
01/12/2020;119620
01/01/2021;134197
01/02/2021;143158
01/03/2021;169885
01/04/2021;145242
01/05/2021;142930
01/06/2021;149668
01/07/2021;110511
01/08/2021;64766
01/09/2021;105312
01/10/2021;101092
01/11/2021;104512
01/12/2021;86679
01/01/2022;107814
01/02/2022;110869
01/03/2022;119497
01/04/2022;97339
01/05/2022;121299
01/06/2022;127209
